"","id","long","lat","text"
"78","9.72e+17","-73.445754","41.310356","Day 6 of the flu: the incessant purr of my Cool Mist(TM) Humidifier has driven me to the brink of insanity"
"79","9.7e+17","-73.545122","41.352784","@LiverLipLouie @raincoatgirl_ Cops need to call in sick! Blue flu"
"80","9.7e+17","-72.762431","41.647296","CanÃ¤Ã³Â»t believe we are one month away from #sppac2018 ... excited to present our @ctchildrens obesity research and thÃ¤Ã³_ https://t.co/XIyMSDoWkt"
"81","9.7e+17","-73.093845","41.513971","My professir has the flu and has the audacity to not cancel class and do her job... smh."
"82","9.7e+17","-72.175195","41.490724","I have the flu but that didnÃ¤Ã³Â»t stop me from gettin pizza"
"83","9.72e+17","-73.727776","40.950918","@DMW722 Just a terrible cold/flu season. Nobody  is safe, especially losers like us who don't need help getting sicÃ¤Ã³_ https://t.co/SsccYf1txY"
"84","9.72e+17","-75.7247358","39.7092463","@Luciana_Tang @BenMastersxxx Hopefully Ben is feeling better and itÃ¤Ã³Â»s not the flu"
"85","9.71e+17","-75.7886691","39.6431","Hope Blake @blakeshelton is feeling better. That flu could make him feel like Adams shirt. Really bad!! @NBCTheVoice"
"86","9.72e+17","-75.7887564","38.4510398","At least make the trolling sound believable. Sherman and Kam both better than Malcom Butler with broken foots and tÃ¤Ã³_ https://t.co/hwxJmHT5vM"
"87","9.72e+17","-80.321683","25.7090404","I got this flu from an Indonesian activist at IFF, now meeting a friend who took a flight from NY to have dinner wiÃ¤Ã³_ https://t.co/i48EcnVIeX"
"88","9.72e+17","-82.45491","28.054805","I been away. That dirty bird they call the Ã¤Ã³Ã¬fluÃ¤Ã³Â was trying to take my manhood."
"89","9.72e+17","-81.365346","28.6391805","@JaceriBBB One legged, two legged, flu legged, bow legged. Seriously this isnÃ¤Ã³Â»t even a romanticized version of MJ.Ã¤Ã³_ https://t.co/YPXCJBbm6n"
"90","9.72e+17","-81.507905","28.3882177","wook flu _Ã´ÃÂ &lt;&lt;&lt;"
"91","9.72e+17","-81.326884","28.658956","@sam1swift1 @PatientAction Having been diagnosed with swine flu, my employer had to wait in the ER; they wouldnÃ¤Ã³Â»t aÃ¤Ã³_ https://t.co/zPZGoPu5G9"
"92","9.72e+17","-81.47749","28.250764","Just a PSA: FLU TESTS ARE THE WORST. (I donÃ¤Ã³Â»t have the flu tho, just a real bad sinus infection #blessup _Ã´Â»Â_Ã´Â_)"
"93","9.72e+17","-81.611279","28.424587","IÃ¤Ã³Â»ve managed to get the flu both last year and now. Whywhywhywhywhy. #miserable"
"94","9.71e+17","-81.508635","28.420712","@REALStaceyDash @maples_jason STACEY, you are knockout gorgeous even with the FLU! Get well soon! _Ã´ÂÃ_Ã´ÂÃ³_Ã´ÂÃ"
"95","9.71e+17","-80.20811","26.080935","Well, I got the flu"
"96","9.71e+17","-80.3212293","25.733083","I think I have the flu! _Ã´ÃÂ_Ã´ÃÂ"
"97","9.71e+17","-81.3734329","28.726142","I hate having the flu"
"98","9.71e+17","-82.40189","28.011287","@txrick2007 @9PMRoutine1 @PascoSheriff @RCSD Feel better soon! The flu is airborne and bad I been there already"
"99","9.71e+17","-80.1309396","26.420813","E desse jeito ...torcida do Flu tÃ­Ã§ Ã­Â© muito chata https://t.co/5q7Qqb9VTT"
"100","9.71e+17","-82.620093","27.821353","@DrSaririan @mmamas1973 @JdBapttiste @willsuh76 @DocSavageTJU @DavidWienerMD @onco_cardiology @neebadgeÃ¤Ã³_ https://t.co/jQbJNoKKZ9"
"101","9.71e+17","-80.20811","26.080935","I donÃ¤Ã³Â»t want to catch the flu that everyone has. _Ã´ÃÂ"
"102","9.71e+17","-82.421473","29.600496","The flu fucking sucks"
"103","9.71e+17","-80.465324","25.480968","@blakeshelton @kelly_clarkson So happy to hear youÃ¤Ã³Â»ve recovered from the flu! ItÃ¤Ã³Â»s quite scary this year! And good luck on The Voice!"
"104","9.71e+17","-81.878167","28.548979","@JeanO_Appleseed @BlackfriarsGdns Hope you are feeling better. IÃ¤Ã³Â»m thinking about you today. Go away flu!"
"105","9.71e+17","-81.133668","29.127565","@TheShannonBurke @KaraStockton It's the swine/Asian/bird flu all over again! #TinFoilHat"
"106","9.71e+17","-80.205987","26.483803","IÃ¤Ã³Â»m dying #flu"
"107","9.71e+17","-81.507905","28.3882177","@POETPhylDeGreat Sorry to hear that,thank God it isn't the Flu."
"108","9.71e+17","-81.47749","28.250764","@sukie_tawdry @RealOldHouswife @humbruh @libra10584 @SparkleNLace I was lucky.  Tested negative for the flu."
"109","9.71e+17","-81.447294","28.347874","@TheGoldenRatio4 I donÃ¤Ã³Â»t know how Maggie knew I was coming down with the flu. But I appreciate her for the support"
"110","9.71e+17","-82.421473","29.600496","Every time I use a public restroom I think to myself Ã¤Ã³Ã¬this is where I catch the fluÃ¤Ã³Â"
"111","9.71e+17","-80.907965","27.180825","welp, my nose is stuffed and my heart is full. Post festival depression and wook flu soon to come, thanksÃ¤Ã³_ https://t.co/LqZteTNiWY"
"112","9.71e+17","-80.321683","25.7090404","Gym after a week of Flu _Ã´ÃÃ±"
"113","9.71e+17","-81.507905","28.3882177","I swear to Jesus... if i get the flu before i leave _Ã´ÃÃ§"
"114","9.71e+17","-80.20811","26.080935","first day back to work after having the flu for a week .. 20 minutes in and I want to crawl back to bed #notready"
"115","9.71e+17","-80.297884","26.228692","Ese flu anda matÃ­Ã§ndome. _Ã´Â»Â"
"116","9.71e+17","-81.507905","28.3882177","Fuck the flu"
"117","9.71e+17","-80.456153","25.624969","I was typing Ã¤Ã³Ã¬I believe I can flyÃ¤Ã³Â and it autocorrected to Ã¤Ã³Ã¬I believe I can fluÃ¤Ã³Â and honestlyÃ¤Ã³_ I. FELT. THAT."
"118","9.71e+17","-80.7060737","28.03509","The wook flu is already here _Ã´Ã_"
"119","9.71e+17","-81.507905","28.3882177","@suannelqr @DrYardSale @TapeReaderDanno @leroyjo65459240 @tonyposnanski @HillaryClinton It's better having a flu thÃ¤Ã³_ https://t.co/pOuduIuzeA"
"120","9.71e+17","-81.0368484","29.205427","after 2 days in daytona, the only pics i have are of me in the hospital...i donÃ¤Ã³Â»t have the flu though_Ã´Â»Â#springbreakforever"
"121","9.7e+17","-80.297884","26.228692","@TheModerateMan If I wanna be sick, IÃ¤Ã³Â»ll catch the flu."
"122","9.7e+17","-81.507905","28.3882177","The flu caught my ass lackin _Ã´__"
"123","9.7e+17","-80.1775249","26.879058","@blakeshelton Take care of yourself! I had the flu twice. Be well. I look forward to watch you coach your team. YouÃ¤Ã³_ https://t.co/JXBCH3fwCX"
"124","9.7e+17","-80.526237","25.440567","He was telling the black community that the flu shot was killing people and now he missing. People use common senseÃ¤Ã³_ https://t.co/pB0WxaY2dS"
"125","9.7e+17","-80.321683","25.7090404","Boss wonÃ¤Ã³Â»t even believe me If I tell him I think IÃ¤Ã³Â»m coming down with the flu _Ã´Ã__Ã´Ã_"
"126","9.7e+17","-81.47749","28.250764","Golf was scheduled this morning on a beautiful cool, sunny day. Flu symptoms have ruined that notion, so I get to sÃ¤Ã³_ https://t.co/CFnixgei1v"
"127","9.7e+17","-84.386548","30.365093","@hekili808 And someone needs to find a cure for whatever bird flu has caused the moonkin to become an emaciated abomination."
"128","9.72e+17","-83.929955","33.944031","Read more about Ted Ross's work on the flu vaccine @redandblack and check back for all #ugaresearch newsÃ¤Ã³_ https://t.co/kWsTGxLvKt"
"129","9.72e+17","-84.5129821","33.5933183","Praying I donÃ¤Ã³Â»t get the flu. Again _Ã´Â»Â"
"130","9.72e+17","-83.786106","32.7528097","... if IÃ¤Ã³Â»m getting the flu... I will murder someone _Ã´_Ã_Ã´ÃÂ"
"131","9.72e+17","-84.5129821","33.5933183","So sick and tired of dealing with this flu _Ã´__ _Ã´_Ã flu _Ã´ÃÂ hopefully the friendly skies will bring me some relief-lol https://t.co/HLZxXEBFRF"
"132","9.72e+17","-84.576827","33.6475029","Wanted to again thank @ItsInDeKalb on behalf my wife who has the flu for the awesome water service. We are thrilledÃ¤Ã³_ https://t.co/afNslZhMKV"
"133","9.72e+17","-84.576827","33.6475029","@3rdGradeMantra Thanks, Flu! _Ã´ÃÂ"
"134","9.72e+17","-84.576827","33.6475029","Trying to Superman my way through the flu right now. Send me your positive vibes and puppyÃ¤Ã³_ https://t.co/il2EOJSN3H"
"135","9.71e+17","-84.348046","33.915238","@kat_helgeson I, personally haven't had a reaction, but a lot of people report fevers/flu-like-symptoms."
"136","9.71e+17","-84.8326505","33.3436006","@yoonsicstaI Right.. theyÃ¤Ã³Â»re making all these colorist comments but somehow itÃ¤Ã³Â»s bad for i-fans to call out fansiteÃ¤Ã³_ https://t.co/TzS6T0X1zu"
"137","9.71e+17","-83.786106","32.7528097","been home sick _Ã´ÃÂ©_Ã´ÃÂ© pray i donÃ¤Ã³Â»t have the flu _Ã´___Ã´Â_"
"138","9.71e+17","-82.158293","33.457257","@taylorrgabriell i watched the shanarra chronicles last time i had the flu which was january _Ã´Ã_"
"139","9.71e+17","-84.6267914","33.509481","Me trying to figure out if I value sleep more than school because IÃ¤Ã³Â»m really this close to faking the flu just to sÃ¤Ã³_ https://t.co/xcLtOTc78l"
"140","9.71e+17","-84.576827","33.6475029","@theamandabatty It's already pollen season in the south and it's serious business.  Could it be nuclear allergies?Ã¤Ã³_ https://t.co/NnR5LtY7ZQ"
"141","9.7e+17","-85.1957372","34.885052","@LindaStein1 Yeah We have been sick with the Type A flu &amp; diabetes issues the last 2 weeks. Rough for sure! Praying fir your recovery!"
"142","9.7e+17","-84.576827","33.6475029","Why am I sick all of a sudden??? I thought I survived flu season but I guess not _Ã´Ã_"
"143","9.7e+17","-84.576827","33.6475029","@GrampaHarold @FoxNews Exactly now we understand why you liberals are so evil and lashes out with hateful comments.Ã¤Ã³_ https://t.co/MuhIKJCZKQ"
"144","9.7e+17","-84.64724","33.9552575","Thankfully the tamiflu did not give me any awful side effects but itÃ¤Ã³Â»s made me sleep like a rock and given me the cÃ¤Ã³_ https://t.co/yFd3F3s8ix"
"145","9.7e+17","-84.576827","33.6475029","Repping my beyonce concert tee while IÃ¤Ã³Â»m recovering from the flu. beyonce is one of manyÃ¤Ã³_ https://t.co/1yMNcl4UiC"
"146","9.72e+17","-158.090772","21.323228","I really shouldnÃ¤Ã³Â»t be out especially when I have the flu _Ã´ÃÂ¢"
"147","9.72e+17","-117.039699","46.710846","I somehow finally came down with the flu, I canÃ¤Ã³Â»t remember being this sick in my current life. Please send prayersÃ¤Ã³_ https://t.co/LjnuuwQo41"
"148","9.71e+17","-112.496051","42.806434","nothing like wanting to sleep but having flu medicine thatÃ¤Ã³Â»s non-drowsy"
"149","9.72e+17","-89.7731855","39.673272","@JaredLeto Pl ease  take care of yourself  the  flu virus out there is not good. Praying  for a speedy  recovery_Ã´ÃÃ"
"150","9.72e+17","-88.294633","41.444387","Also. My entire family has the flu. https://t.co/Fw6bmkpHdo"
"151","9.72e+17","-87.940033","41.644102","@BigBootyJudy814 That's how the cooch builds up antibodies, it's like the flu vaccine_Ã´ÃÂ_Ã´ÃÂ"
"152","9.72e+17","-87.940033","41.644102","I wish really sick people wouldnÃ¤Ã³Â»t board planes. Airlines need to be more lenient on refunds for the flu: this is terrible!"
"153","9.72e+17","-88.383751","42.124838","@4everRocked @kaitlyn_baggett @bass_network same me and so many people got denied and i would do anything for an opÃ¤Ã³_ https://t.co/Z018omiO8Q"
"154","9.72e+17","-87.940033","41.644102","@roremlegalstaff @james_r__gray Yes, me too. ItÃ¤Ã³Â»s been rough!! Magnus went first, then our nanny, then me, then M aÃ¤Ã³_ https://t.co/322N6QXWWC"
"155","9.72e+17","-87.940033","41.644102","Thera flu"
"156","9.72e+17","-88.0636557","41.9039578","Update on ""Everet The Great's"" talent show. He was sick with the flu the night of _Ã´ÃÂ£ His awesome teacher asked him tÃ¤Ã³_ https://t.co/YoS6tnPj5l"
"157","9.72e+17","-87.940033","41.644102","Finally coming out of this flu _Ã´ÃÃ_Ã´Â_"
"158","9.72e+17","-87.940033","41.644102","how i got the flu and still look good https://t.co/c9uQX0yqqa"
"159","9.72e+17","-87.903492","41.888952","I have the flu and kayla just gave me the answers for the quiz we had _Ã´Ã__Ã´Ã__Ã´Ã_ 
I dont deserve her _Ã´Ã__Ã´Â»Â"
"160","9.72e+17","-88.140904","42.309615","When u get a really crazy eye infection from the flu, you obviously have to take advantage &amp; honor your favorite shÃ¤Ã³_ https://t.co/7lEpLSt34y"
"161","9.72e+17","-87.940033","41.644102","the stomach flu is a really good way to get my summer bod ready tbh, haven't had an appetite since Monday"
"162","9.71e+17","-87.940033","41.644102","Ugh.. this stomach flu got me FUCKED UP."
"163","9.71e+17","-87.940033","41.644102","Fourth day home sick. _Ã´Ã__Ã´ÃÂ_Ã´_Â¿ #Chicago #Frustrated #Flu @ Chicago, Illinois https://t.co/U8WQ2UZatT"
"164","9.71e+17","-89.12325","41.8936051","IÃ¤Ã³Â»m so fucking done with this flu."
"165","9.71e+17","-89.7731855","39.673272","this wasn't supposed to happen- i had my flu shot!
blahh."
"166","9.71e+17","-88.1358426","41.3977209","my sister, brother, boyfriend, and bestfriend all went to the game while iÃ¤Ã³Â»m home sick _Ã´Ã__Ã´Ã_ i hate the flu"
"167","9.71e+17","-88.101785","41.8957553","#fight #flu #cold #free #matchagreentea with every dine in meal, $1 #lemon #ginger DrinkÃ¤Ã³_ https://t.co/0d5OqutTA0"
"168","9.71e+17","-88.714842","41.91249","I think the flu finally caught up to me. Back to bed I go."
"169","9.71e+17","-87.940033","41.644102","@omgRedRaptor https://t.co/G9BHT3tgkC"
"170","9.71e+17","-87.940033","41.644102","Wig flu https://t.co/75Sr6HLp0t"
"171","9.71e+17","-87.940033","41.644102","The flu, pink eye, sinus infection, back injury all within a two to three week span of time. https://t.co/xC89FXf1XK"
"172","9.71e+17","-87.940033","41.644102","suÂÂperÂÂfluÂÂous
unnecessary, especially through being more than enough. @MariahLynBoss lol _Ã´ÃÂ_Ã´Ã¯Ã«@LoveHipHopVH1 

#LHHNY"
"173","9.71e+17","-87.903832","42.2877001","Flu sznÃ¤ÂÂ¢Â¥ÂÂ"
"174","9.71e+17","-88.2035834","42.33592","I get the flu every March, I quit"
"175","9.71e+17","-87.940033","41.644102","While IÃ¤Ã³Â»ve spent the last month riddled with the flu and hustling my day hustle, massjonesstudioÃ¤Ã³_ https://t.co/p6P2XcgP7p"
"176","9.71e+17","-87.940033","41.644102","At least half my office is out sick with the flu (and the real thing, not hangover flu, I'd assume) which is prettyÃ¤Ã³_ https://t.co/fCuxpKJJp3"
"177","9.71e+17","-87.940033","41.644102","There is a woman four years down from me on the train furiously blowing her nose and if she gives me the flu 11 dayÃ¤Ã³_ https://t.co/fq3v78DXto"
"178","9.71e+17","-87.826203","41.908494","HereÃ¤Ã³Â»s why telemedicine is an important option this flu season https://t.co/couTGfnTqX via @JarrettStepman @DailySignal"
"179","9.71e+17","-89.333714","39.5076624","pretty sure i gave my cat a cold/ the flu"
"180","9.7e+17","-88.348774","42.298602","@blakeshelton most important thing to do is take care of uiu!!  Prayers you will kick in he flu but_Ã´Â»Â_Ã´ÂÃ©_Ã´Â»Â_Ã´ÂÃ©_Ã´Â»Â_Ã´ÂÃ©"
"181","9.7e+17","-88.410765","41.656926","The flu is seriously kicking my ass. I just want to lay in bed with my man and feel better _Ã´ÃÃ®"
"182","9.7e+17","-87.940033","41.644102","it really stands to reason that right before I have to submit my prospectus I get the 2nd round of flu and my laptoÃ¤Ã³_ https://t.co/9pILk5Q3gY"
"183","9.7e+17","-87.940033","41.644102","Just walking up again. I thought I had gotten over cold/flu but my nose is about to run off my face, I'm sneezing &amp;Ã¤Ã³_ https://t.co/KByYfJwC4u"
"184","9.7e+17","-87.740644","38.693329","Sprite and crackers is a cure all for any illness. 

Flu? Sprite and crackers 
Fever? Sprite and crackers 
MigraineÃ¤Ã³_ https://t.co/6DhjqQOe5Q"
"185","9.7e+17","-88.238573","40.072763","WaPo: Many flu cases this winter. Most Americans don't like it.
Fox: Why's flu coverage so negative? Media bias! WhÃ¤Ã³_ https://t.co/PrvG5S9554"
"186","9.7e+17","-87.940033","41.644102","Just shaved off the truly awful greasyteen neckbeard that grew on my face after a week of not shaving while I had tÃ¤Ã³_ https://t.co/CCadTt6FVm"
"187","9.7e+17","-87.671067","41.384066","2016 Ã¤Ã³Ã¬Get the flu shot so you donÃ¤Ã³Â»t get the fluÃ¤Ã³Â
2017 Ã¤Ã³Ã¬get the flu shot so you donÃ¤Ã³Â»t die from the fluÃ¤Ã³Â"
"188","9.7e+17","-87.940033","41.644102","So 2 out of my 3 kids are sick and IÃ¤Ã³Â»m barely getting over my flu. I just hate seeing them look all miserable _Ã´ÃÃ®"
"189","9.7e+17","-87.940033","41.644102","Had the flu this week so IÃ¤Ã³Â»ve been on a major #StarWars kick."
"190","9.71e+17","-91.51308","36.970298","I came out with the flu to get in line but it was worth it lol thanks for the sports bra @NIUPINK _Ã´ÃÃ±"
"191","9.7e+17","-91.51308","36.970298","@WoodwarddianneJ This flu b that I'm carrying around would pull the rose right from his cheeks! _Ã´ÃÂ"
"192","9.72e+17","-86.090354","39.993436","One of the most risky things IÃ¤Ã³Â»ve ever done is eat hot Cheetos when Nick had the stomach flu days ago, knowing whatÃ¤Ã³_ https://t.co/c9eEdYLjfV"
"193","9.72e+17","-86.348441","39.631677","Why does every woman I see wearing LulaRoe look likes sheÃ¤Ã³Â»s getting over a week-long flu?"
"194","9.72e+17","-86.439701","39.800082","when will this flu go away _Ã´ÃÃ"
"195","9.72e+17","-87.4050323","40.130902","Everyone around me is getting the flu and I swear to god if IÃ¤Ã³Â»m next IÃ¤Ã³Â»m shooting yÃ¤Ã³Â»all _Ã´ÃÂ_Ã´Â»Â"
"196","9.72e+17","-86.348441","39.631677","@JenniferAWagner Not the flu??"
"197","9.72e+17","-85.336872","40.95926","First a cyst now just maybe the flu _Ã´Ã__Ã´Ã__Ã´Ã_"
"198","9.72e+17","-86.217544","41.709039","@AnnaLaca1 I have!! Definitely works. But the fever is ruthless with this flu. Just keeps coming back"
"199","9.72e+17","-87.699649","37.9239819","Since flu has (finally) loosened its grip, local hospital visitation guidelines are back to normal. https://t.co/IqJcBm7gwT"
"200","9.72e+17","-86.348441","39.631677","I am sicker than a dog , this flu is no joke _Ã´Ã_"
"201","9.72e+17","-86.076196","39.9267692","So some older lady I have worked with for the past month went home sick last ThursdayCalifornialled off Friday, no calledÃ¤Ã³_ https://t.co/kdv7b1wpgi"
"202","9.72e+17","-86.090354","39.993436","when is it my turn to get the flu and lose 10 pounds -_-??!?!"
"203","9.71e+17","-84.877215","39.145597","I thought I was so lucky not getting the flu when everyone else was... now here I am, sitting by the toilet, afraidÃ¤Ã³_ https://t.co/GuvurhOzyV"
"204","9.71e+17","-87.188047","39.503132","Also super happy I paid to see my Dr, didnÃ¤Ã³Â»t even get to see MY Dr, got told thereÃ¤Ã³Â»s nothing wrong with me, wasnÃ¤Ã³Â»tÃ¤Ã³_ https://t.co/qRSvjP1UuV"
"205","9.71e+17","-86.233407","40.40379","really thought i escaped the flu but fuckkkkkkk here it is_Ã´ÃÃ_Ã´ÃÂ©"
"206","9.71e+17","-86.932736","41.665781","I got the Flu...#flu #sick"
"207","9.71e+17","-86.348441","39.631677","Currently dying of the flu and I feel like I needed to let him know just in case https://t.co/WUxpYWVzGn"
"208","9.71e+17","-87.402263","41.376611","Gregory &amp; Nico are going through the worst right now, Noe &amp; Tobias have the flu.. and I still have these health issues. What is going on _Ã´Ã_"
"209","9.71e+17","-86.25064","39.5293583","Thought I was in the clear by escaping the flu...NOPE. _Ã´Ã_"
"210","9.7e+17","-87.413937","37.9765052","IÃ¤Ã³Â»m so glad Armie Hammer got over the flu so I could gaze at his perfect faaaaace"
"211","9.7e+17","-86.348441","39.631677","Sam Hubbard specifically mentioned the 3-cone drill and position drills as areas he wanted to perform well in todayÃ¤Ã³_ https://t.co/cTOaHoAXSF"
"212","9.7e+17","-86.999431","40.406761","This was literally me with the flu IÃ¤Ã³Â»m confused. What am I doing wrong. https://t.co/EfHYjwaBYA"
"213","9.7e+17","-86.814446","40.7869024","Thanks for the coverage tonight @ToddShriver. Not the outcome I was hoping for, but I appreciate being able to listÃ¤Ã³_ https://t.co/FPPAkRVOUk"
"214","9.72e+17","-79.213942","40.5860237","This flu shit is crazy ash _Ã´ÃÂ©_Ã´ÃÂ©_Ã´ÃÂ©_Ã´ÃÂ©"
"215","9.72e+17","-90.781325","42.442191","Had the flu for 18 days in January, now I have bronchitis..... I havenÃ¤Ã³Â»t been more sick than a common cold since I was in 4th grade."
"216","9.72e+17","-91.672009","42.0585482","When your whole family has the flu and temperatures of 103_Ã´ÃÂ I leave for Florida Monday I can NOT get sick"
"217","9.72e+17","-93.718311","41.986006","The flu bites"
"218","9.72e+17","-93.718311","41.986006","I will never forgive myself for getting the flu on Nacho night"
"219","9.71e+17","-90.6921396","41.475836","Feb &amp; March gave me some challenges from Respiratory flu then pneumonia &amp; finally Gastrointestinal flu...I did manaÃ¤Ã³_ https://t.co/TWMU8OlCxZ"
"220","9.71e+17","-93.438289","43.107835","IÃ¤Ã³Â»ve had the flu for like 5 days and have had little to nothing to eat the whole time. I stepped on the scale todayÃ¤Ã³_ https://t.co/P7qATw7SEL"
"221","9.71e+17","-93.709504","41.501409","@BirdzDuhWord delivery por favor? I've been home sick all weekend with the flu &amp; strep _Ã´ÃÂ©_Ã´ÃÂ©_Ã´ÃÂ©"
"222","9.71e+17","-96.492971","42.385735","@michellandfam Oh man could it be the flu? I hate when the little kid's are sick i feel so bad"
"223","9.7e+17","-91.6110574","41.599181","IÃ¤Ã³Â»ve watched the flu season episode of parks and rec twice in the past 24 hours and not only is it describing my siÃ¤Ã³_ https://t.co/i1PBp6UYUQ"
"224","9.7e+17","-95.9235509","41.194487","So IÃ¤Ã³Â»m 99% sure I have the flu and have to work a 13 hour shift tomorrow and my bossÃ¤Ã³Â» response when I tried to callÃ¤Ã³_ https://t.co/Ml2UfN5Mpz"
"225","9.7e+17","-92.5343382","42.700318","Really sucks being left home alone to take care of a grumpy baby when youÃ¤Ã³Â»re sick with the stomach flu"
"226","9.7e+17","-96.6396669","40.375437","@blakeshelton Feel better Blake_Ã´__ had the flu I wanted to die it lasted for three weeks. Do what they tell you to doÃ¤Ã³_ https://t.co/mys3EgzKx1"
"227","9.72e+17","-98.1354373","37.632582","@2017_Kmichelle Lmao IÃ¤Ã³Â»ve never had the flu EVER. The flu shot is the worse thing going especially now. Global warmÃ¤Ã³_ https://t.co/ipCmS3y8yb"
"228","9.72e+17","-97.5349059","37.562483","11 days into this flu and I still can't get through a day of sitting and drawing without crashing completely a fewÃ¤Ã³_ https://t.co/ZQ34tqt8f0"
"229","9.72e+17","-97.676631","38.768801","S/O the flu for that 10 lbs I list"
"230","9.71e+17","-96.649744","39.159985","A touch of the bronchitis me has. The weak manÃ¤Ã³Â»s illness. The MoronÃ¤Ã³Â»s Cough. 99+ Degree fever and the flu-like-sympÃ¤Ã³_ https://t.co/0VrUpnc0YZ"
"231","9.71e+17","-95.809606","38.971524","Is it too late to just pack up my cat &amp; take off to Finland? Ugh, my SO is infecting the kitchen with flu germs. https://t.co/Q0YEuD5ip7"
"232","9.71e+17","-97.5349059","37.562483","I have the flu and possibly pink eye so IÃ¤Ã³Â»m basically just thriving at this point _Ã´_Â_Ã´Â_Ã¤Ã³ÂÃ¤Â»Ã³Â¥ÂÂ"
"233","9.71e+17","-97.377877","37.999177","everyone here at the doctorÃ¤Ã³Â»s office is gettin swabbed for the flu and iÃ¤Ã³Â»m like https://t.co/peAxsQRzEB"
"234","9.71e+17","-97.589149","37.649593","I started my period the same day I got the stomach flu. I think this is Darwinism trying to get me out, but today iÃ¤Ã³_ https://t.co/9nbJAgMhYx"
"235","9.71e+17","-98.820728","38.350325","I wish I would pay 70$ for some damn flu medicine Foh"
"236","9.7e+17","-102.051769","36.9931101","Want a rockin spring break bod? Get the flu and throw up and never eat cuz ur nauseous all the time _Ã´_Ã_Ã´ÂÃ©_Ã´Ã®Â«"
"237","9.72e+17","-84.504476","39.064988","@cvspharmacy @Walmart @Walgreens @riteaid It seems anti-vaxxers are gaming your vaccination system. Don't give receÃ¤Ã³_ https://t.co/Yigvr6arxP"
"238","9.72e+17","-85.899573","38.115961","@betharoomagoo Definitely see a doctor. I thought that I might have the flu back in December. My test came back negÃ¤Ã³_ https://t.co/piYxqMUgtx"
"239","9.71e+17","-85.847503","38.108678","Day 7 of 31
Last night I found out I got the flu... I was debating on what to do for today.Ã¤Ã³_ https://t.co/Tlei924akO"
"240","9.71e+17","-85.847503","38.108678","Hey @NASA I have a question for you. Why is it snowing on me right now I'm just trying to get to class. I was not pÃ¤Ã³_ https://t.co/MqTY41s2sy"
"241","9.72e+17","-74.026675","40.683935","Whole family survived the flu this year and I am pretty sure that makes us ~Healthier"
"242","9.72e+17","-74.026675","40.683935","@CarpemterSue Hi Sue! Today was a good day, thank you. Hope yours was too. Glad you had help w/car. We didn't get tÃ¤Ã³_ https://t.co/QF0Wzh8Za2"
"243","9.72e+17","-74.026675","40.683935","Only in America can you catch the flu twice and took the flu shot https://t.co/Qv5DqFcarc"
"244","9.72e+17","-73.169793","40.747906","It was reported that 100 children died in this flu season. It was not reported that 2739 infants were aborted last week."
"245","9.72e+17","-74.026675","40.683935","Market must for fighting the flu"
"246","9.71e+17","-74.041878","40.570842","@ElizabethReilly @SusanJa05356094 Putin Flu?"
"247","9.71e+17","-74.026675","40.683935","me: gets flu vaccine and constant advocates for vaccinating children as well as adults 
also me: gets flu anyway"
"248","9.71e+17","-74.041878","40.570842","guess who picked up the flu on their way back from Paris _Ã´Â»Â"
"249","9.71e+17","-73.530573","44.652759","*In second grade today*
Me: How many seasons do we have?
Student: 5
Me: Not quite! ThereÃ¤Ã³Â»s 4
Student: No. Fall, SprÃ¤Ã³_ https://t.co/OEtSm5ObUf"
"250","9.71e+17","-74.026675","40.683935","Waiting to get this flu shot.... and these pics have made me so hungry _Ã´ÃÂ©"
"251","9.71e+17","-74.041878","40.570842","i could listen to @dvergano talking about fluÃ¤Ã³Â»s and vaccines all day #AM2DM"
"252","9.71e+17","-73.656228","40.84609","@RhymesWthFrisky Looks like the German flu shot. Go with the Jamison."
"253","9.71e+17","-76.547738","42.41815","Peak efficiency: sliding seamlessly from the flu one week to an upper respiratory infection the next https://t.co/s8mEsdFqIw"
"254","9.71e+17","-74.026675","40.683935","Accidentally took pm Flu meds pls pray for ya boy to make it today"
"255","9.71e+17","-74.041878","40.570842","I swear if I have the flu IÃ¤Ã³Â»m going to murder someone _Ã´Ã_"
"256","9.71e+17","-73.396877","40.668458","@dannywood @LoveRemarkableU IÃ¤Ã³Â»ll have to read this article Danny After all I was very sick with the flu but headingÃ¤Ã³_ https://t.co/FaPFU9UAsY"
"257","9.71e+17","-74.026675","40.683935","Real talk time: lately IÃ¤Ã³Â»ve been feeling incredibly sick. Not cold or flu type, but overworked,Ã¤Ã³_ https://t.co/Al1OmaPxFl"
"258","9.72e+17","-77.9169571","33.97146","@washingtonpost If one chooses to work in a NURSING HOME filled with frail elderly patients one must follow rules,Ã¤Ã³_ https://t.co/JzekpZ4KdR"
"259","9.72e+17","-81.046876","35.001706","Some injury updates for the #Checkers: Kruger got good news from the dr and could be ready next week. Gauthier out with the flu."
"260","9.72e+17","-81.046876","35.001706","Missed @iamlp tonight at @FillmoreNC underground due to the flu.Last time I was busy flatlining in an ambulance. WhÃ¤Ã³_ https://t.co/ch6z86Xwvj"
"261","9.72e+17","-79.0075886","35.866334","YES.

I remember thinking back when I had the flu / sinus infection combo that ""f*ck this is the worst experience eÃ¤Ã³_ https://t.co/WyvWtYbant"
